Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM identifier SEMICOLON main DOT
Rule 2     main -> const_list var_list statement_list
Rule 3     const_list -> CONST const_decls
Rule 4     const_list -> empty
Rule 5     const_decls -> const_decls const_decl
Rule 6     const_decls -> const_decl
Rule 7     const_decl -> identifier EQUAL INTEGER SEMICOLON
Rule 8     const_decl -> identifier EQUAL STRING SEMICOLON
Rule 9     const_decl -> identifier EQUAL REAL SEMICOLON
Rule 10    const_decl -> identifier EQUAL BOOLEAN SEMICOLON
Rule 11    var_list -> VAR var_decls
Rule 12    var_list -> empty
Rule 13    var_decls -> var_decls var_decl
Rule 14    var_decls -> var_decl
Rule 15    var_decl -> ident_list COLON type_decl SEMICOLON
Rule 16    ident_list -> identifier COMMA ident_list
Rule 17    ident_list -> identifier
Rule 18    type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF type
Rule 19    type_decl -> ARRAY LBRACKET identifier DOT DOT identifier RBRACKET OF type
Rule 20    type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET OF type
Rule 21    type_decl -> ARRAY LBRACKET identifier DOT DOT INTEGER RBRACKET OF type
Rule 22    type_decl -> type
Rule 23    type -> IDENTIFIER
Rule 24    type -> TREAL
Rule 25    type -> TINTEGER
Rule 26    type -> TSTRING
Rule 27    type -> TCHAR
Rule 28    type -> TBOOLEAN
Rule 29    identifier -> IDENTIFIER LBRACKET expression RBRACKET
Rule 30    identifier -> IDENTIFIER
Rule 31    statement_list -> BEGIN statement_seq END
Rule 32    statement_seq -> statement_seq SEMICOLON statement
Rule 33    statement_seq -> statement_seq SEMICOLON
Rule 34    statement_seq -> statement
Rule 35    statement -> writeln
Rule 36    statement -> write
Rule 37    statement -> readln
Rule 38    statement -> read
Rule 39    statement -> assign
Rule 40    statement -> if_stmt
Rule 41    statement -> for_loop
Rule 42    statement -> while_loop
Rule 43    statement -> statement_list
Rule 44    assign -> identifier ASSIGN expression
Rule 45    expression -> expression PLUS expression
Rule 46    expression -> expression MINUS expression
Rule 47    expression -> expression TIMES expression
Rule 48    expression -> expression DIVISION expression
Rule 49    expression -> expression DIV expression
Rule 50    expression -> expression MOD expression
Rule 51    expression -> expression EQUAL expression
Rule 52    expression -> expression DIFFERENT expression
Rule 53    expression -> expression LESS expression
Rule 54    expression -> expression GREATER expression
Rule 55    expression -> expression LEQ expression
Rule 56    expression -> expression GEQ expression
Rule 57    expression -> expression AND expression
Rule 58    expression -> expression OR expression
Rule 59    expression -> NOT expression
Rule 60    expression -> LPAR expression RPAR
Rule 61    expression -> length
Rule 62    expression -> identifier
Rule 63    expression -> INTEGER
Rule 64    expression -> REAL
Rule 65    expression -> CHAR
Rule 66    expression -> STRING
Rule 67    expression -> BOOLEAN
Rule 68    if_stmt -> IF expression THEN statement
Rule 69    if_stmt -> IF expression THEN statement ELSE statement
Rule 70    for_loop -> FOR identifier ASSIGN expression TO expression DO statement
Rule 71    for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO statement
Rule 72    while_loop -> WHILE expression DO statement
Rule 73    writeln -> WRITELN LPAR phrase RPAR
Rule 74    writeln -> WRITELN
Rule 75    write -> WRITE LPAR phrase RPAR
Rule 76    phrase -> phrase_list
Rule 77    phrase_list -> phrase_list COMMA phrase_item
Rule 78    phrase_list -> phrase_item
Rule 79    phrase_item -> STRING
Rule 80    phrase_item -> CHAR
Rule 81    phrase_item -> identifier
Rule 82    phrase_item -> INTEGER
Rule 83    phrase_item -> REAL
Rule 84    read -> READ LPAR identifier RPAR
Rule 85    readln -> READLN LPAR identifier RPAR
Rule 86    readln -> READLN
Rule 87    length -> LENGTH LPAR identifier RPAR
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
ARRAY                : 18 19 20 21
ASSIGN               : 44 70 71
BEGIN                : 31
BOOLEAN              : 10 67
CHAR                 : 65 80
COLON                : 15
COMMA                : 16 77
COMMENT              : 
CONST                : 3
DIFFERENT            : 52
DIV                  : 49
DIVISION             : 48
DO                   : 70 71 72
DOT                  : 1 18 18 19 19 20 20 21 21
DOWNTO               : 71
ELSE                 : 69
END                  : 31
EQUAL                : 7 8 9 10 51
FOR                  : 70 71
GEQ                  : 56
GREATER              : 54
IDENTIFIER           : 23 29 30
IF                   : 68 69
INTEGER              : 7 18 18 20 21 63 82
LBRACKET             : 18 19 20 21 29
LENGTH               : 87
LEQ                  : 55
LESS                 : 53
LPAR                 : 60 73 75 84 85 87
MINUS                : 46
MOD                  : 50
NOT                  : 59
OF                   : 18 19 20 21
OR                   : 58
PLUS                 : 45
PROGRAM              : 1
RBRACKET             : 18 19 20 21 29
READ                 : 84
READLN               : 85 86
REAL                 : 9 64 83
RPAR                 : 60 73 75 84 85 87
SEMICOLON            : 1 7 8 9 10 15 32 33
STRING               : 8 66 79
TBOOLEAN             : 28
TCHAR                : 27
THEN                 : 68 69
TIMES                : 47
TINTEGER             : 25
TO                   : 70
TREAL                : 24
TSTRING              : 26
VAR                  : 11
WHILE                : 72
WRITE                : 75
WRITELN              : 73 74
error                : 

Nonterminals, with rules where they appear

assign               : 39
